ssh://lthpc@10.255.83.100:22/home/lthpc/anaconda3/envs/zy_n/bin/python3.6 -u /home/lthpc/zy/FSAS/train_model.py
2019-11-07 23:11:17.015826: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2019-11-07 23:11:17.489738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:17.494768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:17.495137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:17.497836: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:17.499414: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:17.500017: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:17.502037: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:17.503672: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:17.508457: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:17.528824: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:17.529534: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-07 23:11:17.552105: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199950000 Hz
2019-11-07 23:11:17.557234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96614830 executing computations on platform Host. Devices:
2019-11-07 23:11:17.557259: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2019-11-07 23:11:18.427536: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f96677960 executing computations on platform CUDA. Devices:
2019-11-07 23:11:18.427587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.427600: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (1): TITAN Xp, Compute Capability 6.1
2019-11-07 23:11:18.435463: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0e:00.0
2019-11-07 23:11:18.439844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 1 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:0f:00.0
2019-11-07 23:11:18.439916: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.439945: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2019-11-07 23:11:18.439970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2019-11-07 23:11:18.439995: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2019-11-07 23:11:18.440019: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2019-11-07 23:11:18.440043: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2019-11-07 23:11:18.440069: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:18.471458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0, 1
2019-11-07 23:11:18.471533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2019-11-07 23:11:18.485602: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-07 23:11:18.485636: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 1 
2019-11-07 23:11:18.485651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N Y 
2019-11-07 23:11:18.485661: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 1:   Y N 
2019-11-07 23:11:18.502986: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11427 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:0e:00.0, compute capability: 6.1)
2019-11-07 23:11:18.507612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11427 MB memory) -> physical GPU (device: 1, name: TITAN Xp, pci bus id: 0000:0f:00.0, compute capability: 6.1)
[!!]loaded weight from ./checkpoints/41_tv/0_10
[!!!]weight loss [0.3, 2, 0.0001]  feature loss [0, 0, 0.1, 1]
['/home/lthpc/zy/train/COCO_train2014_000000491581.jpg', '/home/lthpc/zy/train/COCO_train2014_000000178411.jpg', '/home/lthpc/zy/train/COCO_train2014_000000229180.jpg', '/home/lthpc/zy/train/COCO_train2014_000000255462.jpg', '/home/lthpc/zy/train/COCO_train2014_000000509321.jpg'] ...total  1000
['/home/lthpc/train_1/15199.jpg', '/home/lthpc/train_1/14807.jpg', '/home/lthpc/train_1/11760.jpg', '/home/lthpc/train_1/18952.jpg', '/home/lthpc/train_1/14061.jpg'] ...total  500
[!!!]Test= True Load= True
--- epoch 0 ---
2019-11-07 23:11:22.647873: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2019-11-07 23:11:23.790059: W tensorflow/stream_executor/cuda/ptxas_utils.cc:116] *** WARNING *** You are using ptxas 9.0.176, which is older than 9.2.88. ptxas 9.x before 9.2.88 is known to miscompile XLA code, leading to incorrect results or invalid-address errors.
var l 1 tf.Tensor(3294885.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(1959.9851, shape=(), dtype=float32)
var l 2 tf.Tensor(9699387.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(29399.387, shape=(), dtype=float32)
var l 3 tf.Tensor(713229300.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(332.34488, shape=(), dtype=float32)
var l 4 tf.Tensor(92654.125, shape=(), dtype=float32)
mean l 0 tf.Tensor(98.499084, shape=(), dtype=float32)
var l 0 tf.Tensor(780.3572, shape=(), dtype=float32)
mean l 1 tf.Tensor(730.78076, shape=(), dtype=float32)
var l 1 tf.Tensor(203768.52, shape=(), dtype=float32)
mean l 2 tf.Tensor(830.9245, shape=(), dtype=float32)
var l 2 tf.Tensor(2431938.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(20679.244, shape=(), dtype=float32)
var l 3 tf.Tensor(220423740.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(438.39746, shape=(), dtype=float32)
var l 4 tf.Tensor(1053.0022, shape=(), dtype=float32)
mean l 0 tf.Tensor(107.18576, shape=(), dtype=float32)
var l 0 tf.Tensor(8671.585, shape=(), dtype=float32)
mean l 1 tf.Tensor(768.31226, shape=(), dtype=float32)
var l 1 tf.Tensor(837409.75, shape=(), dtype=float32)
mean l 2 tf.Tensor(1593.1208, shape=(), dtype=float32)
var l 2 tf.Tensor(8033335.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(41211.938, shape=(), dtype=float32)
var l 3 tf.Tensor(789356900.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(104.47703, shape=(), dtype=float32)
var l 4 tf.Tensor(22548.65, shape=(), dtype=float32)
mean l 0 tf.Tensor(86.984436, shape=(), dtype=float32)
var l 0 tf.Tensor(5525.315, shape=(), dtype=float32)
mean l 1 tf.Tensor(365.91528, shape=(), dtype=float32)
var l 1 tf.Tensor(1657930.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(783.1461, shape=(), dtype=float32)
var l 2 tf.Tensor(8607601.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(22196.693, shape=(), dtype=float32)
var l 3 tf.Tensor(931813440.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(637.2732, shape=(), dtype=float32)
var l 4 tf.Tensor(2587.4932, shape=(), dtype=float32)
mean l 0 tf.Tensor(475.9322, shape=(), dtype=float32)
var l 0 tf.Tensor(10373.053, shape=(), dtype=float32)
mean l 1 tf.Tensor(1376.5468, shape=(), dtype=float32)
var l 1 tf.Tensor(869257.75, shape=(), dtype=float32)
mean l 2 tf.Tensor(3371.8452, shape=(), dtype=float32)
var l 2 tf.Tensor(15568012.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(52703.938, shape=(), dtype=float32)
var l 3 tf.Tensor(912795140.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(3808.1692, shape=(), dtype=float32)
var l 4 tf.Tensor(17059.91, shape=(), dtype=float32)
mean l 0 tf.Tensor(55.263577, shape=(), dtype=float32)
var l 0 tf.Tensor(17987.504, shape=(), dtype=float32)
mean l 1 tf.Tensor(215.06381, shape=(), dtype=float32)
var l 1 tf.Tensor(284336.16, shape=(), dtype=float32)
mean l 2 tf.Tensor(656.3978, shape=(), dtype=float32)
var l 2 tf.Tensor(2350330.8, shape=(), dtype=float32)
mean l 3 tf.Tensor(12235.578, shape=(), dtype=float32)
var l 3 tf.Tensor(141165220.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(393.7185, shape=(), dtype=float32)
var l 4 tf.Tensor(13017.264, shape=(), dtype=float32)
mean l 0 tf.Tensor(148.3229, shape=(), dtype=float32)
var l 0 tf.Tensor(1564.5059, shape=(), dtype=float32)
mean l 1 tf.Tensor(802.876, shape=(), dtype=float32)
var l 1 tf.Tensor(833525.44, shape=(), dtype=float32)
mean l 2 tf.Tensor(1584.3225, shape=(), dtype=float32)
var l 2 tf.Tensor(1595794.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(19177.795, shape=(), dtype=float32)
var l 3 tf.Tensor(81587050.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(725.7579, shape=(), dtype=float32)
var l 4 tf.Tensor(1913.3494, shape=(), dtype=float32)
ada tf.Tensor(93.083694, shape=(), dtype=float32)
recon tf.Tensor(1522.6987, shape=(), dtype=float32)
tv tf.Tensor(12.813927, shape=(), dtype=float32)
Ep 0 Iter 500 Loss 4562.671875
[ ] Loading image ./data/content/lenna.jpg of shape (512, 512, 3)
[ ] Loading image ./data/style/candy.jpg of shape (1024, 1024, 3)
W1107 23:13:16.646758 140472480659200 image.py:700] Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).
mean l 0 tf.Tensor(217.21272, shape=(), dtype=float32)
var l 0 tf.Tensor(3527.9285, shape=(), dtype=float32)
mean l 1 tf.Tensor(1143.767, shape=(), dtype=float32)
var l 1 tf.Tensor(1689254.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(2778.6982, shape=(), dtype=float32)
var l 2 tf.Tensor(8780046.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(49666.18, shape=(), dtype=float32)
var l 3 tf.Tensor(545446340.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(453.09818, shape=(), dtype=float32)
var l 4 tf.Tensor(3855.8164, shape=(), dtype=float32)
mean l 0 tf.Tensor(41.49923, shape=(), dtype=float32)
var l 0 tf.Tensor(7265.835, shape=(), dtype=float32)
mean l 1 tf.Tensor(969.5227, shape=(), dtype=float32)
var l 1 tf.Tensor(981265.56, shape=(), dtype=float32)
mean l 2 tf.Tensor(897.16364, shape=(), dtype=float32)
var l 2 tf.Tensor(3695656.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(21706.799, shape=(), dtype=float32)
var l 3 tf.Tensor(212867980.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(77.68402, shape=(), dtype=float32)
var l 4 tf.Tensor(17883.938, shape=(), dtype=float32)
mean l 0 tf.Tensor(246.82074, shape=(), dtype=float32)
var l 0 tf.Tensor(7512.258, shape=(), dtype=float32)
mean l 1 tf.Tensor(841.11505, shape=(), dtype=float32)
var l 1 tf.Tensor(4003824.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3177.8591, shape=(), dtype=float32)
var l 2 tf.Tensor(17401742.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(45540.215, shape=(), dtype=float32)
var l 3 tf.Tensor(925964000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1588.5, shape=(), dtype=float32)
var l 4 tf.Tensor(13483.943, shape=(), dtype=float32)
mean l 0 tf.Tensor(17.589819, shape=(), dtype=float32)
var l 0 tf.Tensor(1946.9137, shape=(), dtype=float32)
mean l 1 tf.Tensor(741.1272, shape=(), dtype=float32)
var l 1 tf.Tensor(638348.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(1091.752, shape=(), dtype=float32)
var l 2 tf.Tensor(1848533.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(17326.404, shape=(), dtype=float32)
var l 3 tf.Tensor(194290060.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(10.929127, shape=(), dtype=float32)
var l 4 tf.Tensor(6967.55, shape=(), dtype=float32)
mean l 0 tf.Tensor(302.95096, shape=(), dtype=float32)
var l 0 tf.Tensor(3417.6697, shape=(), dtype=float32)
mean l 1 tf.Tensor(855.67633, shape=(), dtype=float32)
var l 1 tf.Tensor(1428895.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(3310.8901, shape=(), dtype=float32)
var l 2 tf.Tensor(10140759.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(37395.406, shape=(), dtype=float32)
var l 3 tf.Tensor(482446700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(1209.5858, shape=(), dtype=float32)
var l 4 tf.Tensor(676.7793, shape=(), dtype=float32)
mean l 0 tf.Tensor(81.80862, shape=(), dtype=float32)
var l 0 tf.Tensor(1690.0084, shape=(), dtype=float32)
mean l 1 tf.Tensor(290.5783, shape=(), dtype=float32)
var l 1 tf.Tensor(618318.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(1179.4033, shape=(), dtype=float32)
var l 2 tf.Tensor(3074807.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(26931.451, shape=(), dtype=float32)
var l 3 tf.Tensor(115270020.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(130.15807, shape=(), dtype=float32)
var l 4 tf.Tensor(670.7999, shape=(), dtype=float32)
mean l 0 tf.Tensor(40.503387, shape=(), dtype=float32)
var l 0 tf.Tensor(18736.139, shape=(), dtype=float32)
mean l 1 tf.Tensor(1144.1653, shape=(), dtype=float32)
var l 1 tf.Tensor(2198953.5, shape=(), dtype=float32)
mean l 2 tf.Tensor(2498.3206, shape=(), dtype=float32)
var l 2 tf.Tensor(22945866.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(32749.994, shape=(), dtype=float32)
var l 3 tf.Tensor(1495954800.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(17.99322, shape=(), dtype=float32)
var l 4 tf.Tensor(15182.969, shape=(), dtype=float32)
mean l 0 tf.Tensor(106.450775, shape=(), dtype=float32)
var l 0 tf.Tensor(7301.2524, shape=(), dtype=float32)
mean l 1 tf.Tensor(360.4602, shape=(), dtype=float32)
var l 1 tf.Tensor(143674.16, shape=(), dtype=float32)
mean l 2 tf.Tensor(1178.1758, shape=(), dtype=float32)
var l 2 tf.Tensor(1613503.4, shape=(), dtype=float32)
mean l 3 tf.Tensor(17642.451, shape=(), dtype=float32)
var l 3 tf.Tensor(107867700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(105.79175, shape=(), dtype=float32)
var l 4 tf.Tensor(9932.584, shape=(), dtype=float32)
mean l 0 tf.Tensor(95.64165, shape=(), dtype=float32)
var l 0 tf.Tensor(17205.873, shape=(), dtype=float32)
mean l 1 tf.Tensor(3539.412, shape=(), dtype=float32)
var l 1 tf.Tensor(5425649.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(4471.5693, shape=(), dtype=float32)
var l 2 tf.Tensor(29810560.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(82518.38, shape=(), dtype=float32)
var l 3 tf.Tensor(2901966000.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(63.245144, shape=(), dtype=float32)
var l 4 tf.Tensor(52437.832, shape=(), dtype=float32)
mean l 0 tf.Tensor(141.1648, shape=(), dtype=float32)
var l 0 tf.Tensor(13590.93, shape=(), dtype=float32)
mean l 1 tf.Tensor(3439.6567, shape=(), dtype=float32)
var l 1 tf.Tensor(8336378.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5029.902, shape=(), dtype=float32)
var l 2 tf.Tensor(24058670.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(77006.17, shape=(), dtype=float32)
var l 3 tf.Tensor(996727700.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(97.87063, shape=(), dtype=float32)
var l 4 tf.Tensor(17197.334, shape=(), dtype=float32)
ada tf.Tensor(1142.8955, shape=(), dtype=float32)
recon tf.Tensor(2710.6057, shape=(), dtype=float32)
tv tf.Tensor(10.843265, shape=(), dtype=float32)
Ep 0 Iter 510 Loss 4543.255859
mean l 0 tf.Tensor(156.62306, shape=(), dtype=float32)
var l 0 tf.Tensor(16839.803, shape=(), dtype=float32)
mean l 1 tf.Tensor(777.9666, shape=(), dtype=float32)
var l 1 tf.Tensor(355137.88, shape=(), dtype=float32)
mean l 2 tf.Tensor(1398.7393, shape=(), dtype=float32)
var l 2 tf.Tensor(4530516.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(31835.771, shape=(), dtype=float32)
var l 3 tf.Tensor(258446960.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(414.7701, shape=(), dtype=float32)
var l 4 tf.Tensor(43948.434, shape=(), dtype=float32)
mean l 0 tf.Tensor(114.600464, shape=(), dtype=float32)
var l 0 tf.Tensor(5863.9673, shape=(), dtype=float32)
mean l 1 tf.Tensor(2173.4607, shape=(), dtype=float32)
var l 1 tf.Tensor(4047637.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2757.0925, shape=(), dtype=float32)
var l 2 tf.Tensor(19960690.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(51962.723, shape=(), dtype=float32)
var l 3 tf.Tensor(1768729100.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(113.58084, shape=(), dtype=float32)
var l 4 tf.Tensor(13029.179, shape=(), dtype=float32)
mean l 0 tf.Tensor(232.12442, shape=(), dtype=float32)
var l 0 tf.Tensor(8835.85, shape=(), dtype=float32)
mean l 1 tf.Tensor(3222.919, shape=(), dtype=float32)
var l 1 tf.Tensor(4269337.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(5077.352, shape=(), dtype=float32)
var l 2 tf.Tensor(21779568.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(67740.586, shape=(), dtype=float32)
var l 3 tf.Tensor(1616614500.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(830.5027, shape=(), dtype=float32)
var l 4 tf.Tensor(22788.447, shape=(), dtype=float32)
mean l 0 tf.Tensor(101.009415, shape=(), dtype=float32)
var l 0 tf.Tensor(5365.05, shape=(), dtype=float32)
mean l 1 tf.Tensor(1621.8586, shape=(), dtype=float32)
var l 1 tf.Tensor(288251.3, shape=(), dtype=float32)
mean l 2 tf.Tensor(1450.4128, shape=(), dtype=float32)
var l 2 tf.Tensor(2993472.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(42991.086, shape=(), dtype=float32)
var l 3 tf.Tensor(323397920.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(175.42796, shape=(), dtype=float32)
var l 4 tf.Tensor(20036.0, shape=(), dtype=float32)
mean l 0 tf.Tensor(105.10894, shape=(), dtype=float32)
var l 0 tf.Tensor(9433.578, shape=(), dtype=float32)
mean l 1 tf.Tensor(2092.0608, shape=(), dtype=float32)
var l 1 tf.Tensor(3122805.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(2918.4548, shape=(), dtype=float32)
var l 2 tf.Tensor(18216808.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(68354.26, shape=(), dtype=float32)
var l 3 tf.Tensor(1719321500.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(362.68262, shape=(), dtype=float32)
var l 4 tf.Tensor(32055.672, shape=(), dtype=float32)
mean l 0 tf.Tensor(112.47049, shape=(), dtype=float32)
var l 0 tf.Tensor(6355.8335, shape=(), dtype=float32)
mean l 1 tf.Tensor(223.27676, shape=(), dtype=float32)
var l 1 tf.Tensor(109267.71, shape=(), dtype=float32)
mean l 2 tf.Tensor(994.6069, shape=(), dtype=float32)
var l 2 tf.Tensor(856673.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(16755.074, shape=(), dtype=float32)
var l 3 tf.Tensor(73878870.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(811.877, shape=(), dtype=float32)
var l 4 tf.Tensor(5971.563, shape=(), dtype=float32)
mean l 0 tf.Tensor(137.62772, shape=(), dtype=float32)
var l 0 tf.Tensor(16896.012, shape=(), dtype=float32)
mean l 1 tf.Tensor(2137.2583, shape=(), dtype=float32)
var l 1 tf.Tensor(4778445.0, shape=(), dtype=float32)
mean l 2 tf.Tensor(2968.5984, shape=(), dtype=float32)
var l 2 tf.Tensor(31723992.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(48200.19, shape=(), dtype=float32)
var l 3 tf.Tensor(1832074900.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(390.64417, shape=(), dtype=float32)
var l 4 tf.Tensor(61703.164, shape=(), dtype=float32)
mean l 0 tf.Tensor(170.66478, shape=(), dtype=float32)
var l 0 tf.Tensor(2407.1648, shape=(), dtype=float32)
mean l 1 tf.Tensor(1204.2186, shape=(), dtype=float32)
var l 1 tf.Tensor(1049964.6, shape=(), dtype=float32)
mean l 2 tf.Tensor(1796.5579, shape=(), dtype=float32)
var l 2 tf.Tensor(4600570.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(39456.496, shape=(), dtype=float32)
var l 3 tf.Tensor(191055970.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(852.90656, shape=(), dtype=float32)
var l 4 tf.Tensor(3261.687, shape=(), dtype=float32)
mean l 0 tf.Tensor(25.864662, shape=(), dtype=float32)
var l 0 tf.Tensor(30226.336, shape=(), dtype=float32)
mean l 1 tf.Tensor(233.54433, shape=(), dtype=float32)
var l 1 tf.Tensor(276783.84, shape=(), dtype=float32)
mean l 2 tf.Tensor(941.0085, shape=(), dtype=float32)
var l 2 tf.Tensor(1984182.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(20741.23, shape=(), dtype=float32)
var l 3 tf.Tensor(167958880.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(50.276596, shape=(), dtype=float32)
var l 4 tf.Tensor(40917.746, shape=(), dtype=float32)
mean l 0 tf.Tensor(49.586506, shape=(), dtype=float32)
var l 0 tf.Tensor(585.2635, shape=(), dtype=float32)
mean l 1 tf.Tensor(951.00836, shape=(), dtype=float32)
var l 1 tf.Tensor(204043.81, shape=(), dtype=float32)
mean l 2 tf.Tensor(2274.7346, shape=(), dtype=float32)
var l 2 tf.Tensor(2593642.2, shape=(), dtype=float32)
mean l 3 tf.Tensor(38534.4, shape=(), dtype=float32)
var l 3 tf.Tensor(217909330.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(127.883415, shape=(), dtype=float32)
var l 4 tf.Tensor(1552.5459, shape=(), dtype=float32)
ada tf.Tensor(232.81921, shape=(), dtype=float32)
recon tf.Tensor(2286.0137, shape=(), dtype=float32)
tv tf.Tensor(16.703121, shape=(), dtype=float32)
Ep 0 Iter 520 Loss 4522.271973
mean l 0 tf.Tensor(41.116676, shape=(), dtype=float32)
var l 0 tf.Tensor(9877.181, shape=(), dtype=float32)
mean l 1 tf.Tensor(337.4069, shape=(), dtype=float32)
var l 1 tf.Tensor(430894.94, shape=(), dtype=float32)
mean l 2 tf.Tensor(2034.2075, shape=(), dtype=float32)
var l 2 tf.Tensor(5115360.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(29554.299, shape=(), dtype=float32)
var l 3 tf.Tensor(324664960.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(232.20984, shape=(), dtype=float32)
var l 4 tf.Tensor(39082.06, shape=(), dtype=float32)
mean l 0 tf.Tensor(24.813166, shape=(), dtype=float32)
var l 0 tf.Tensor(2447.202, shape=(), dtype=float32)
mean l 1 tf.Tensor(328.57675, shape=(), dtype=float32)
var l 1 tf.Tensor(1210894.2, shape=(), dtype=float32)
mean l 2 tf.Tensor(1584.3887, shape=(), dtype=float32)
var l 2 tf.Tensor(4683068.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(19823.293, shape=(), dtype=float32)
var l 3 tf.Tensor(316216640.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(124.58127, shape=(), dtype=float32)
var l 4 tf.Tensor(10395.72, shape=(), dtype=float32)
mean l 0 tf.Tensor(414.2547, shape=(), dtype=float32)
var l 0 tf.Tensor(55320.707, shape=(), dtype=float32)
mean l 1 tf.Tensor(1256.8544, shape=(), dtype=float32)
var l 1 tf.Tensor(779752.8, shape=(), dtype=float32)
mean l 2 tf.Tensor(2565.0134, shape=(), dtype=float32)
var l 2 tf.Tensor(6320217.5, shape=(), dtype=float32)
mean l 3 tf.Tensor(67743.77, shape=(), dtype=float32)
var l 3 tf.Tensor(588010400.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(505.52158, shape=(), dtype=float32)
var l 4 tf.Tensor(55629.555, shape=(), dtype=float32)
mean l 0 tf.Tensor(179.97095, shape=(), dtype=float32)
var l 0 tf.Tensor(8060.81, shape=(), dtype=float32)
mean l 1 tf.Tensor(618.47797, shape=(), dtype=float32)
var l 1 tf.Tensor(328150.34, shape=(), dtype=float32)
mean l 2 tf.Tensor(1760.9501, shape=(), dtype=float32)
var l 2 tf.Tensor(4097648.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(34628.117, shape=(), dtype=float32)
var l 3 tf.Tensor(334281540.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(632.47906, shape=(), dtype=float32)
var l 4 tf.Tensor(57410.914, shape=(), dtype=float32)
mean l 0 tf.Tensor(50.39124, shape=(), dtype=float32)
var l 0 tf.Tensor(168.19148, shape=(), dtype=float32)
mean l 1 tf.Tensor(176.66696, shape=(), dtype=float32)
var l 1 tf.Tensor(81412.03, shape=(), dtype=float32)
mean l 2 tf.Tensor(1204.7069, shape=(), dtype=float32)
var l 2 tf.Tensor(1427456.0, shape=(), dtype=float32)
mean l 3 tf.Tensor(22751.412, shape=(), dtype=float32)
var l 3 tf.Tensor(91404590.0, shape=(), dtype=float32)
mean l 4 tf.Tensor(176.01729, shape=(), dtype=float32)
var l 4 tf.Tensor(680.75085, shape=(), dtype=float32)
mean l 0 tf.Tensor(44.09651, shape=(), dtype=float32)
var l 0 tf.Tensor(7947.231, shape=(), dtype=float32)
mean l 1 tf.Tensor(1446.9222, shape=(), dtype=float32)
var l 1 tf.Tensor(5316320.5, shape=(), dtype=float32)
